id,code_id,rate_metadata_id,negotiated_rate
8735847566792175165,4391897257951591497,9587423257260231076,864.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
17352548737989497320,4391897257951591497,9587423257260231076,1080.0
10383512623843750531,4391897257951591497,9587423257260231076,736.56
16930029952536992299,4391897257951591497,9587423257260231076,720.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
17721433543301742183,4391897257951591497,9587423257260231076,576.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
8614553688556129836,4391897257951591497,9587423257260231076,1015.06
2895673712230076661,4391897257951591497,9587423257260231076,302.4
16930029952536992299,4391897257951591497,9587423257260231076,720.0
10455019870197694939,4391897257951591497,9587423257260231076,432.0
10455019870197694939,4391897257951591497,9587423257260231076,432.0
4776802288650862251,4391897257951591497,9587423257260231076,972.0
10455019870197694939,4391897257951591497,9587423257260231076,432.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
10455019870197694939,4391897257951591497,9587423257260231076,432.0
16930029952536992299,4391897257951591497,9587423257260231076,720.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
11367804464481895980,4391897257951591497,9587423257260231076,345.6
17855290805461020474,4391897257951591497,9587423257260231076,1224.0
15712425715267905034,4391897257951591497,9587423257260231076,338.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
16930029952536992299,4391897257951591497,9587423257260231076,720.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
10455019870197694939,4391897257951591497,9587423257260231076,432.0
2847453459470380897,4391897257951591497,9587423257260231076,792.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
7320984305947725993,4391897257951591497,9587423257260231076,316.8
10455019870197694939,4391897257951591497,9587423257260231076,432.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
13044695449219850103,4391897257951591497,9587423257260231076,1116.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
10455019870197694939,4391897257951591497,9587423257260231076,432.0
10455019870197694939,4391897257951591497,9587423257260231076,432.0
16930029952536992299,4391897257951591497,9587423257260231076,720.0
5012962087120072637,4391897257951591497,9587423257260231076,458.31
11367804464481895980,4391897257951591497,9587423257260231076,345.6
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
14167622075399888805,4391897257951591497,9587423257260231076,346.97
4472257878613515284,4391897257951591497,9587423257260231076,900.0
4472257878613515284,4391897257951591497,9587423257260231076,900.0
11367804464481895980,4391897257951591497,9587423257260231076,345.6
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
8281417427562830808,4391897257951591497,9587423257260231076,842.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
7320984305947725993,4391897257951591497,9587423257260231076,316.8
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
15231729250800187185,4391897257951591497,9587423257260231076,288.0
8281417427562830808,4391897257951591497,9587423257260231076,842.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
10455019870197694939,4391897257951591497,9587423257260231076,432.0
11367804464481895980,4391897257951591497,9587423257260231076,345.6
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
6090239621436712187,4391897257951591497,9587423257260231076,252.0
17721433543301742183,4391897257951591497,9587423257260231076,576.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
15072388270880391425,4391897257951591497,9587423257260231076,346.28
2895673712230076661,4391897257951591497,9587423257260231076,302.4
7686370281066623894,4391897257951591497,9587423257260231076,460.2
10455019870197694939,4391897257951591497,9587423257260231076,432.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
11367804464481895980,4391897257951591497,9587423257260231076,345.6
2895673712230076661,4391897257951591497,9587423257260231076,302.4
7981203937791759507,4391897257951591497,9587423257260231076,401.76
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
4472257878613515284,4391897257951591497,9587423257260231076,900.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
15149390644150951791,4391897257951591497,9587423257260231076,1586.95
13469119399716574537,4391897257951591497,9587423257260231076,361.92
10784281324490613020,4391897257951591497,9587423257260231076,1440.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
17352548737989497320,4391897257951591497,9587423257260231076,1080.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
10455019870197694939,4391897257951591497,9587423257260231076,432.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
11367804464481895980,4391897257951591497,9587423257260231076,345.6
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
4776802288650862251,4391897257951591497,9587423257260231076,972.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
16930029952536992299,4391897257951591497,9587423257260231076,720.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
11395441427635394675,4391897257951591497,9587423257260231076,2164.12
6090239621436712187,4391897257951591497,9587423257260231076,252.0
10455019870197694939,4391897257951591497,9587423257260231076,432.0
6090239621436712187,4391897257951591497,9587423257260231076,252.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
3710108801072138277,4391897257951591497,9587423257260231076,324.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
3665837524151848595,18401549046301367973,18415338349381915475,675137.81
9731891965785643521,18401549046301367973,18415338349381915475,753811.88
9766874649793538052,18401549046301367973,18415338349381915475,567281.39
3945379105075930189,18401549046301367973,18415338349381915475,918878.11
9731891965785643521,18401549046301367973,18415338349381915475,753811.88
16432595091430390296,18401549046301367973,18415338349381915475,810401.99
9266188775737817171,18401549046301367973,18415338349381915475,221008.48
487534197641561470,18401549046301367973,18415338349381915475,333540.84
722376633830359470,18401549046301367973,18415338349381915475,480861.05
9905922428172595548,18401549046301367973,18415338349381915475,957891.21
18309319627350927953,18401549046301367973,18415338349381915475,758572.32
12979160270741415576,18401549046301367973,18415338349381915475,426045.54
12832827980062178464,18401549046301367973,18415338349381915475,954257.5
12752550545227945828,18401549046301367973,18415338349381915475,13434.0
3545325538211260365,18401549046301367973,18415338349381915475,22791.0
10985377357781584190,7934594854012772827,9587423257260231076,302.04
15739912640271044466,7934594854012772827,9587423257260231076,211.43
1053481725460531491,7934594854012772827,9587423257260231076,242.11
15739912640271044466,7934594854012772827,9587423257260231076,211.43
10985377357781584190,7934594854012772827,9587423257260231076,302.04
10985377357781584190,7934594854012772827,9587423257260231076,302.04
8432644632064181828,7934594854012772827,9587423257260231076,226.53
11213379651982606326,7934594854012772827,9587423257260231076,679.59
10985377357781584190,7934594854012772827,9587423257260231076,302.04
13881128141563797394,7934594854012772827,9587423257260231076,629.25
16239637584495183581,7934594854012772827,9587423257260231076,780.27
15739912640271044466,7934594854012772827,9587423257260231076,211.43
15739912640271044466,7934594854012772827,9587423257260231076,211.43
4603773264653726550,7934594854012772827,9587423257260231076,1513.08
15739912640271044466,7934594854012772827,9587423257260231076,211.43
10985377357781584190,7934594854012772827,9587423257260231076,302.04
15377669227882307297,7934594854012772827,9587423257260231076,604.08
9382082386172296929,7934594854012772827,9587423257260231076,402.72
9579454229185045350,7934594854012772827,9587423257260231076,176.19
15739912640271044466,7934594854012772827,9587423257260231076,211.43
15739912640271044466,7934594854012772827,9587423257260231076,211.43
15739912640271044466,7934594854012772827,9587423257260231076,211.43
15739912640271044466,7934594854012772827,9587423257260231076,211.43
10985377357781584190,7934594854012772827,9587423257260231076,302.04
9382082386172296929,7934594854012772827,9587423257260231076,402.72
15739912640271044466,7934594854012772827,9587423257260231076,211.43
18127647960768782561,7934594854012772827,9587423257260231076,709.69
15739912640271044466,7934594854012772827,9587423257260231076,211.43
15739912640271044466,7934594854012772827,9587423257260231076,211.43
16827193734925626193,7934594854012772827,9587423257260231076,241.63
15739912640271044466,7934594854012772827,9587423257260231076,211.43
10985377357781584190,7934594854012772827,9587423257260231076,302.04
10985377357781584190,7934594854012772827,9587423257260231076,302.04
10985377357781584190,7934594854012772827,9587423257260231076,302.04
9579454229185045350,7934594854012772827,9587423257260231076,176.19
15739912640271044466,7934594854012772827,9587423257260231076,211.43
15739912640271044466,7934594854012772827,9587423257260231076,211.43
17170004024663998217,7934594854012772827,9587423257260231076,1006.8
15739912640271044466,7934594854012772827,9587423257260231076,211.43
16827193734925626193,7934594854012772827,9587423257260231076,241.63
15739912640271044466,7934594854012772827,9587423257260231076,211.43
878256142988610172,7934594854012772827,9587423257260231076,221.5
15739912640271044466,7934594854012772827,9587423257260231076,211.43
15739912640271044466,7934594854012772827,9587423257260231076,211.43
15739912640271044466,7934594854012772827,9587423257260231076,211.43
18323317684927088897,7934594854012772827,9587423257260231076,503.4
15739912640271044466,7934594854012772827,9587423257260231076,211.43
10985377357781584190,7934594854012772827,9587423257260231076,302.04
10985377357781584190,7934594854012772827,9587423257260231076,302.04
6142047677439771227,7934594854012772827,9587423257260231076,588.98
18323317684927088897,7934594854012772827,9587423257260231076,503.4
17549525221689900950,7934594854012772827,9587423257260231076,755.1
15739912640271044466,7934594854012772827,9587423257260231076,211.43
10985377357781584190,7934594854012772827,9587423257260231076,302.04
15739912640271044466,7934594854012772827,9587423257260231076,211.43
15739912640271044466,7934594854012772827,9587423257260231076,211.43
15739912640271044466,7934594854012772827,9587423257260231076,211.43
12243498294197846058,7934594854012772827,9587423257260231076,514.98
15739912640271044466,7934594854012772827,9587423257260231076,211.43
3935073646098826757,7934594854012772827,9587423257260231076,321.75
15739912640271044466,7934594854012772827,9587423257260231076,211.43
15739912640271044466,7934594854012772827,9587423257260231076,211.43
10985377357781584190,7934594854012772827,9587423257260231076,302.04
10985377357781584190,7934594854012772827,9587423257260231076,302.04
10985377357781584190,7934594854012772827,9587423257260231076,302.04
10985377357781584190,7934594854012772827,9587423257260231076,302.04
17549525221689900950,7934594854012772827,9587423257260231076,755.1
13881128141563797394,7934594854012772827,9587423257260231076,629.25
15739912640271044466,7934594854012772827,9587423257260231076,211.43
10985377357781584190,7934594854012772827,9587423257260231076,302.04
18323317684927088897,7934594854012772827,9587423257260231076,503.4
878256142988610172,7934594854012772827,9587423257260231076,221.5
15739912640271044466,7934594854012772827,9587423257260231076,211.43
15739912640271044466,7934594854012772827,9587423257260231076,211.43
11285386363645438683,7934594854012772827,9587423257260231076,553.74
10985377357781584190,7934594854012772827,9587423257260231076,302.04
18323317684927088897,7934594854012772827,9587423257260231076,503.4
15739912640271044466,7934594854012772827,9587423257260231076,211.43
16827193734925626193,7934594854012772827,9587423257260231076,241.63
10985377357781584190,7934594854012772827,9587423257260231076,302.04
15739912640271044466,7934594854012772827,9587423257260231076,211.43
3713413236104993759,7934594854012772827,9587423257260231076,201.36
15739912640271044466,7934594854012772827,9587423257260231076,211.43
15739912640271044466,7934594854012772827,9587423257260231076,211.43
15739912640271044466,7934594854012772827,9587423257260231076,211.43
10985377357781584190,7934594854012772827,9587423257260231076,302.04
15739912640271044466,7934594854012772827,9587423257260231076,211.43
15739912640271044466,7934594854012772827,9587423257260231076,211.43
16827193734925626193,7934594854012772827,9587423257260231076,241.63
15739912640271044466,7934594854012772827,9587423257260231076,211.43
15739912640271044466,7934594854012772827,9587423257260231076,211.43
15739912640271044466,7934594854012772827,9587423257260231076,211.43
1839866608505412886,7934594854012772827,9587423257260231076,855.78
10985377357781584190,7934594854012772827,9587423257260231076,302.04
12873747174793654316,7934594854012772827,9587423257260231076,280.9
15739912640271044466,7934594854012772827,9587423257260231076,211.43
15739912640271044466,7934594854012772827,9587423257260231076,211.43
10985377357781584190,7934594854012772827,9587423257260231076,302.04
15739912640271044466,7934594854012772827,9587423257260231076,211.43
18323317684927088897,7934594854012772827,9587423257260231076,503.4
13881128141563797394,7934594854012772827,9587423257260231076,629.25
18323317684927088897,7934594854012772827,9587423257260231076,503.4
6142047677439771227,7934594854012772827,9587423257260231076,588.98
15739912640271044466,7934594854012772827,9587423257260231076,211.43
14928735871532388939,7934594854012772827,9587423257260231076,320.43
10985377357781584190,7934594854012772827,9587423257260231076,302.04
9579454229185045350,7934594854012772827,9587423257260231076,176.19
15739912640271044466,7934594854012772827,9587423257260231076,211.43
10985377357781584190,7934594854012772827,9587423257260231076,302.04
13407630900606231879,7934594854012772827,9587423257260231076,1109.54
16827193734925626193,7934594854012772827,9587423257260231076,241.63
11213379651982606326,7934594854012772827,9587423257260231076,679.59
15739912640271044466,7934594854012772827,9587423257260231076,211.43
15739912640271044466,7934594854012772827,9587423257260231076,211.43
15739912640271044466,7934594854012772827,9587423257260231076,211.43
15739912640271044466,7934594854012772827,9587423257260231076,211.43
16827193734925626193,7934594854012772827,9587423257260231076,241.63
15739912640271044466,7934594854012772827,9587423257260231076,211.43
15739912640271044466,7934594854012772827,9587423257260231076,211.43
13577827698891983183,7934594854012772827,9587423257260231076,242.59
15739912640271044466,7934594854012772827,9587423257260231076,211.43
10985377357781584190,7934594854012772827,9587423257260231076,302.04
11259073513188734201,7934594854012772827,9587423257260231076,236.6
15739912640271044466,7934594854012772827,9587423257260231076,211.43
13759853347991506877,7934594854012772827,9587423257260231076,253.04
562955118559841466,13969019075685194756,9587423257260231076,15.91
17779606614519048549,13969019075685194756,9587423257260231076,10.5
17779606614519048549,13969019075685194756,9587423257260231076,10.5
1276021694766978747,13969019075685194756,9587423257260231076,8.75
11583570222112345389,13969019075685194756,9587423257260231076,15.0
17779606614519048549,13969019075685194756,9587423257260231076,10.5
1276021694766978747,13969019075685194756,9587423257260231076,8.75
17779606614519048549,13969019075685194756,9587423257260231076,10.5
17779606614519048549,13969019075685194756,9587423257260231076,10.5
11583570222112345389,13969019075685194756,9587423257260231076,15.0
11740588838650548755,13969019075685194756,9587423257260231076,25.0
17779606614519048549,13969019075685194756,9587423257260231076,10.5
2736310100453248555,13969019075685194756,9587423257260231076,11.0
11740588838650548755,13969019075685194756,9587423257260231076,25.0
17779606614519048549,13969019075685194756,9587423257260231076,10.5
1276021694766978747,13969019075685194756,9587423257260231076,8.75
11583570222112345389,13969019075685194756,9587423257260231076,15.0
18371735016793457240,13969019075685194756,9587423257260231076,33.75
17779606614519048549,13969019075685194756,9587423257260231076,10.5
17779606614519048549,13969019075685194756,9587423257260231076,10.5
17836833086559798236,13969019075685194756,9587423257260231076,37.5
11583570222112345389,13969019075685194756,9587423257260231076,15.0
17779606614519048549,13969019075685194756,9587423257260231076,10.5
11740588838650548755,13969019075685194756,9587423257260231076,25.0
17779606614519048549,13969019075685194756,9587423257260231076,10.5
17779606614519048549,13969019075685194756,9587423257260231076,10.5
3644263637370839865,13969019075685194756,9587423257260231076,25.58
17779606614519048549,13969019075685194756,9587423257260231076,10.5
11583570222112345389,13969019075685194756,9587423257260231076,15.0
17779606614519048549,13969019075685194756,9587423257260231076,10.5
17779606614519048549,13969019075685194756,9587423257260231076,10.5
11740588838650548755,13969019075685194756,9587423257260231076,25.0
11583570222112345389,13969019075685194756,9587423257260231076,15.0
11583570222112345389,13969019075685194756,9587423257260231076,15.0
12616858524748380974,13969019075685194756,9587423257260231076,12.02
11583570222112345389,13969019075685194756,9587423257260231076,15.0
11404072431106329219,13969019075685194756,9587423257260231076,38.75
17779606614519048549,13969019075685194756,9587423257260231076,10.5
11583570222112345389,13969019075685194756,9587423257260231076,15.0
7724151777808875139,13969019075685194756,9587423257260231076,55.1
17836833086559798236,13969019075685194756,9587423257260231076,37.5
17779606614519048549,13969019075685194756,9587423257260231076,10.5
17779606614519048549,13969019075685194756,9587423257260231076,10.5
17779606614519048549,13969019075685194756,9587423257260231076,10.5
11583570222112345389,13969019075685194756,9587423257260231076,15.0
9043419544278365072,13969019075685194756,9587423257260231076,30.0
4420479518140240498,13969019075685194756,9587423257260231076,12.0
17779606614519048549,13969019075685194756,9587423257260231076,10.5
17779606614519048549,13969019075685194756,9587423257260231076,10.5
11583570222112345389,13969019075685194756,9587423257260231076,15.0
11740588838650548755,13969019075685194756,9587423257260231076,25.0
17779606614519048549,13969019075685194756,9587423257260231076,10.5
17779606614519048549,13969019075685194756,9587423257260231076,10.5
17779606614519048549,13969019075685194756,9587423257260231076,10.5
17779606614519048549,13969019075685194756,9587423257260231076,10.5
17779606614519048549,13969019075685194756,9587423257260231076,10.5
17779606614519048549,13969019075685194756,9587423257260231076,10.5
11583570222112345389,13969019075685194756,9587423257260231076,15.0
17779606614519048549,13969019075685194756,9587423257260231076,10.5
17779606614519048549,13969019075685194756,9587423257260231076,10.5
17779606614519048549,13969019075685194756,9587423257260231076,10.5
17779606614519048549,13969019075685194756,9587423257260231076,10.5
2937243085409426507,13969019075685194756,9587423257260231076,27.5
11583570222112345389,13969019075685194756,9587423257260231076,15.0
17779606614519048549,13969019075685194756,9587423257260231076,10.5
1426296014131009953,13969019075685194756,9587423257260231076,31.25
11583570222112345389,13969019075685194756,9587423257260231076,15.0
17779606614519048549,13969019075685194756,9587423257260231076,10.5
11583570222112345389,13969019075685194756,9587423257260231076,15.0
11583570222112345389,13969019075685194756,9587423257260231076,15.0
17779606614519048549,13969019075685194756,9587423257260231076,10.5
17779606614519048549,13969019075685194756,9587423257260231076,10.5
17779606614519048549,13969019075685194756,9587423257260231076,10.5
17779606614519048549,13969019075685194756,9587423257260231076,10.5
17779606614519048549,13969019075685194756,9587423257260231076,10.5
17779606614519048549,13969019075685194756,9587423257260231076,10.5
7518043780520314483,13969019075685194756,9587423257260231076,12.05
11583570222112345389,13969019075685194756,9587423257260231076,15.0
11583570222112345389,13969019075685194756,9587423257260231076,15.0
17779606614519048549,13969019075685194756,9587423257260231076,10.5
11583570222112345389,13969019075685194756,9587423257260231076,15.0
11583570222112345389,13969019075685194756,9587423257260231076,15.0
17779606614519048549,13969019075685194756,9587423257260231076,10.5
11583570222112345389,13969019075685194756,9587423257260231076,15.0
4420479518140240498,13969019075685194756,9587423257260231076,12.0
4420479518140240498,13969019075685194756,9587423257260231076,12.0
3936569654628206075,13969019075685194756,9587423257260231076,29.25
17779606614519048549,13969019075685194756,9587423257260231076,10.5
3936569654628206075,13969019075685194756,9587423257260231076,29.25
4277523309934929732,13969019075685194756,9587423257260231076,20.0
2736310100453248555,13969019075685194756,9587423257260231076,11.0
17779606614519048549,13969019075685194756,9587423257260231076,10.5
1426296014131009953,13969019075685194756,9587423257260231076,31.25
17779606614519048549,13969019075685194756,9587423257260231076,10.5
11583570222112345389,13969019075685194756,9587423257260231076,15.0
4420479518140240498,13969019075685194756,9587423257260231076,12.0
17779606614519048549,13969019075685194756,9587423257260231076,10.5
11583570222112345389,13969019075685194756,9587423257260231076,15.0
17779606614519048549,13969019075685194756,9587423257260231076,10.5
18371735016793457240,13969019075685194756,9587423257260231076,33.75
4277523309934929732,13969019075685194756,9587423257260231076,20.0
11583570222112345389,13969019075685194756,9587423257260231076,15.0
4420479518140240498,13969019075685194756,9587423257260231076,12.0
17779606614519048549,13969019075685194756,9587423257260231076,10.5
17779606614519048549,13969019075685194756,9587423257260231076,10.5
17779606614519048549,13969019075685194756,9587423257260231076,10.5
17779606614519048549,13969019075685194756,9587423257260231076,10.5
17779606614519048549,13969019075685194756,9587423257260231076,10.5
15811488719345269368,13969019075685194756,9587423257260231076,75.14
11936234709005967416,13969019075685194756,9587423257260231076,12.57
7842714719695021644,13969019075685194756,9587423257260231076,50.0
10294910907184074608,13969019075685194756,9587423257260231076,11.75
17779606614519048549,13969019075685194756,9587423257260231076,10.5
4420479518140240498,13969019075685194756,9587423257260231076,12.0
