id,code_id,rate_metadata_id,negotiated_rate
17779606614519048549,13969019075685194756,9587423257260231076,10.5
11740588838650548755,13969019075685194756,9587423257260231076,25.0
1426296014131009953,13969019075685194756,9587423257260231076,31.25
11583570222112345389,13969019075685194756,9587423257260231076,15.0
10994727148633439345,13969019075685194756,9587423257260231076,15.98
7844460785605079561,13969019075685194756,9587423257260231076,42.5
1467798928914514216,13969019075685194756,9587423257260231076,10.0
8884669093098444512,13969019075685194756,9587423257260231076,13.95
2561759271808534298,13969019075685194756,9587423257260231076,11.25
11005367066591225577,13969019075685194756,9587423257260231076,35.25
17779606614519048549,13969019075685194756,9587423257260231076,10.5
3147806117422816983,14258195720410510375,18415338349381915475,359473.63
1187955638565913970,14258195720410510375,18415338349381915475,294898.19
3328838047567339379,14258195720410510375,18415338349381915475,317036.77
13669420297093640049,14258195720410510375,18415338349381915475,264120.17
7831111369443494949,14258195720410510375,18415338349381915475,374735.92
1070683710550941748,14258195720410510375,18415338349381915475,86460.57
1120221483726381357,14258195720410510375,18415338349381915475,166672.96
7448566224885860078,14258195720410510375,18415338349381915475,460325.93
316613757528776412,14258195720410510375,18415338349381915475,188117.3
10930700159983041591,14258195720410510375,18415338349381915475,296760.52
5208407114041759630,14258195720410510375,18415338349381915475,221925.74
57051690432845576,14258195720410510375,18415338349381915475,130484.27
3440166718870161672,14258195720410510375,18415338349381915475,373314.38
1187955638565913970,14258195720410510375,18415338349381915475,294898.19
2746975231775458080,14258195720410510375,18415338349381915475,13434.0
3034069038662819773,14258195720410510375,18415338349381915475,22791.0
15540046205918305203,6913945527236530832,9587423257260231076,302.04
3685509975988709794,6913945527236530832,9587423257260231076,211.43
4580376704812950568,6913945527236530832,9587423257260231076,242.11
3685509975988709794,6913945527236530832,9587423257260231076,211.43
15540046205918305203,6913945527236530832,9587423257260231076,302.04
15540046205918305203,6913945527236530832,9587423257260231076,302.04
2206640094949583384,6913945527236530832,9587423257260231076,226.53
1262340217637263464,6913945527236530832,9587423257260231076,679.59
15540046205918305203,6913945527236530832,9587423257260231076,302.04
14496239320092746955,6913945527236530832,9587423257260231076,629.25
17217149443822968331,6913945527236530832,9587423257260231076,780.27
3685509975988709794,6913945527236530832,9587423257260231076,211.43
3685509975988709794,6913945527236530832,9587423257260231076,211.43
6169757752138581020,6913945527236530832,9587423257260231076,1513.08
3685509975988709794,6913945527236530832,9587423257260231076,211.43
15540046205918305203,6913945527236530832,9587423257260231076,302.04
12245806448190858725,6913945527236530832,9587423257260231076,604.08
2775062823745302902,6913945527236530832,9587423257260231076,402.72
297489110112686809,6913945527236530832,9587423257260231076,176.19
3685509975988709794,6913945527236530832,9587423257260231076,211.43
3685509975988709794,6913945527236530832,9587423257260231076,211.43
3685509975988709794,6913945527236530832,9587423257260231076,211.43
3685509975988709794,6913945527236530832,9587423257260231076,211.43
15540046205918305203,6913945527236530832,9587423257260231076,302.04
2775062823745302902,6913945527236530832,9587423257260231076,402.72
3685509975988709794,6913945527236530832,9587423257260231076,211.43
11289907623154782732,6913945527236530832,9587423257260231076,709.69
3685509975988709794,6913945527236530832,9587423257260231076,211.43
3685509975988709794,6913945527236530832,9587423257260231076,211.43
12402428493530518041,6913945527236530832,9587423257260231076,241.63
3685509975988709794,6913945527236530832,9587423257260231076,211.43
15540046205918305203,6913945527236530832,9587423257260231076,302.04
15540046205918305203,6913945527236530832,9587423257260231076,302.04
15540046205918305203,6913945527236530832,9587423257260231076,302.04
297489110112686809,6913945527236530832,9587423257260231076,176.19
3685509975988709794,6913945527236530832,9587423257260231076,211.43
3685509975988709794,6913945527236530832,9587423257260231076,211.43
9748281597098134555,6913945527236530832,9587423257260231076,1006.8
3685509975988709794,6913945527236530832,9587423257260231076,211.43
12402428493530518041,6913945527236530832,9587423257260231076,241.63
3685509975988709794,6913945527236530832,9587423257260231076,211.43
16684459045320888621,6913945527236530832,9587423257260231076,221.5
3685509975988709794,6913945527236530832,9587423257260231076,211.43
3685509975988709794,6913945527236530832,9587423257260231076,211.43
3685509975988709794,6913945527236530832,9587423257260231076,211.43
14631164429865056146,6913945527236530832,9587423257260231076,503.4
3685509975988709794,6913945527236530832,9587423257260231076,211.43
15540046205918305203,6913945527236530832,9587423257260231076,302.04
15540046205918305203,6913945527236530832,9587423257260231076,302.04
8603738316804880502,6913945527236530832,9587423257260231076,588.98
14631164429865056146,6913945527236530832,9587423257260231076,503.4
643191862888476416,6913945527236530832,9587423257260231076,755.1
3685509975988709794,6913945527236530832,9587423257260231076,211.43
15540046205918305203,6913945527236530832,9587423257260231076,302.04
3685509975988709794,6913945527236530832,9587423257260231076,211.43
3685509975988709794,6913945527236530832,9587423257260231076,211.43
3685509975988709794,6913945527236530832,9587423257260231076,211.43
3545343258412364338,6913945527236530832,9587423257260231076,514.98
3685509975988709794,6913945527236530832,9587423257260231076,211.43
14376377529267880303,6913945527236530832,9587423257260231076,321.75
3685509975988709794,6913945527236530832,9587423257260231076,211.43
3685509975988709794,6913945527236530832,9587423257260231076,211.43
15540046205918305203,6913945527236530832,9587423257260231076,302.04
15540046205918305203,6913945527236530832,9587423257260231076,302.04
15540046205918305203,6913945527236530832,9587423257260231076,302.04
15540046205918305203,6913945527236530832,9587423257260231076,302.04
643191862888476416,6913945527236530832,9587423257260231076,755.1
14496239320092746955,6913945527236530832,9587423257260231076,629.25
3685509975988709794,6913945527236530832,9587423257260231076,211.43
15540046205918305203,6913945527236530832,9587423257260231076,302.04
14631164429865056146,6913945527236530832,9587423257260231076,503.4
16684459045320888621,6913945527236530832,9587423257260231076,221.5
3685509975988709794,6913945527236530832,9587423257260231076,211.43
3685509975988709794,6913945527236530832,9587423257260231076,211.43
15507843436142125410,6913945527236530832,9587423257260231076,553.74
15540046205918305203,6913945527236530832,9587423257260231076,302.04
14631164429865056146,6913945527236530832,9587423257260231076,503.4
3685509975988709794,6913945527236530832,9587423257260231076,211.43
12402428493530518041,6913945527236530832,9587423257260231076,241.63
15540046205918305203,6913945527236530832,9587423257260231076,302.04
3685509975988709794,6913945527236530832,9587423257260231076,211.43
13662337664852681498,6913945527236530832,9587423257260231076,201.36
3685509975988709794,6913945527236530832,9587423257260231076,211.43
3685509975988709794,6913945527236530832,9587423257260231076,211.43
3685509975988709794,6913945527236530832,9587423257260231076,211.43
15540046205918305203,6913945527236530832,9587423257260231076,302.04
3685509975988709794,6913945527236530832,9587423257260231076,211.43
3685509975988709794,6913945527236530832,9587423257260231076,211.43
12402428493530518041,6913945527236530832,9587423257260231076,241.63
3685509975988709794,6913945527236530832,9587423257260231076,211.43
3685509975988709794,6913945527236530832,9587423257260231076,211.43
3685509975988709794,6913945527236530832,9587423257260231076,211.43
15604165266024427576,6913945527236530832,9587423257260231076,855.78
15540046205918305203,6913945527236530832,9587423257260231076,302.04
14211458277421532997,6913945527236530832,9587423257260231076,280.9
3685509975988709794,6913945527236530832,9587423257260231076,211.43
3685509975988709794,6913945527236530832,9587423257260231076,211.43
15540046205918305203,6913945527236530832,9587423257260231076,302.04
3685509975988709794,6913945527236530832,9587423257260231076,211.43
14631164429865056146,6913945527236530832,9587423257260231076,503.4
14496239320092746955,6913945527236530832,9587423257260231076,629.25
14631164429865056146,6913945527236530832,9587423257260231076,503.4
8603738316804880502,6913945527236530832,9587423257260231076,588.98
3685509975988709794,6913945527236530832,9587423257260231076,211.43
9905068560507886992,6913945527236530832,9587423257260231076,320.43
15540046205918305203,6913945527236530832,9587423257260231076,302.04
297489110112686809,6913945527236530832,9587423257260231076,176.19
3685509975988709794,6913945527236530832,9587423257260231076,211.43
15540046205918305203,6913945527236530832,9587423257260231076,302.04
7526451162043073760,6913945527236530832,9587423257260231076,1109.54
12402428493530518041,6913945527236530832,9587423257260231076,241.63
1262340217637263464,6913945527236530832,9587423257260231076,679.59
3685509975988709794,6913945527236530832,9587423257260231076,211.43
3685509975988709794,6913945527236530832,9587423257260231076,211.43
3685509975988709794,6913945527236530832,9587423257260231076,211.43
3685509975988709794,6913945527236530832,9587423257260231076,211.43
12402428493530518041,6913945527236530832,9587423257260231076,241.63
3685509975988709794,6913945527236530832,9587423257260231076,211.43
3685509975988709794,6913945527236530832,9587423257260231076,211.43
17411905038280483544,6913945527236530832,9587423257260231076,242.59
3685509975988709794,6913945527236530832,9587423257260231076,211.43
15540046205918305203,6913945527236530832,9587423257260231076,302.04
2308455654588571358,6913945527236530832,9587423257260231076,236.6
3685509975988709794,6913945527236530832,9587423257260231076,211.43
8606677129900210659,6913945527236530832,9587423257260231076,253.04
16051695628994514217,10703589767578414723,9587423257260231076,971.85
17844111150316230064,10703589767578414723,9587423257260231076,399.0
17844111150316230064,10703589767578414723,9587423257260231076,399.0
7010157850077749138,10703589767578414723,9587423257260231076,446.5
17844111150316230064,10703589767578414723,9587423257260231076,399.0
17844111150316230064,10703589767578414723,9587423257260231076,399.0
9152506147900748974,10703589767578414723,9587423257260231076,1187.5
1331782586174725646,10703589767578414723,9587423257260231076,570.0
17844111150316230064,10703589767578414723,9587423257260231076,399.0
17844111150316230064,10703589767578414723,9587423257260231076,399.0
7892216094613660547,10703589767578414723,9587423257260231076,1615.0
6926282455251554278,10703589767578414723,9587423257260231076,456.0
12478338943481448689,10703589767578414723,9587423257260231076,1140.0
1331782586174725646,10703589767578414723,9587423257260231076,570.0
2154263135424789203,10703589767578414723,9587423257260231076,380.0
17844111150316230064,10703589767578414723,9587423257260231076,399.0
17844111150316230064,10703589767578414723,9587423257260231076,399.0
17844111150316230064,10703589767578414723,9587423257260231076,399.0
17844111150316230064,10703589767578414723,9587423257260231076,399.0
9609675516278039456,10703589767578414723,9587423257260231076,1339.31
6926282455251554278,10703589767578414723,9587423257260231076,456.0
17844111150316230064,10703589767578414723,9587423257260231076,399.0
822112321443022435,10703589767578414723,9587423257260231076,760.0
17844111150316230064,10703589767578414723,9587423257260231076,399.0
17844111150316230064,10703589767578414723,9587423257260231076,399.0
17844111150316230064,10703589767578414723,9587423257260231076,399.0
3667127932395970043,10703589767578414723,9587423257260231076,418.0
5624333602880385580,10703589767578414723,9587423257260231076,332.5
17844111150316230064,10703589767578414723,9587423257260231076,399.0
17844111150316230064,10703589767578414723,9587423257260231076,399.0
17844111150316230064,10703589767578414723,9587423257260231076,399.0
7821684592088791235,10703589767578414723,9587423257260231076,950.0
1331782586174725646,10703589767578414723,9587423257260231076,570.0
3263038250954776243,10703589767578414723,9587423257260231076,1472.5
17844111150316230064,10703589767578414723,9587423257260231076,399.0
7821684592088791235,10703589767578414723,9587423257260231076,950.0
17844111150316230064,10703589767578414723,9587423257260231076,399.0
1331782586174725646,10703589767578414723,9587423257260231076,570.0
433484860959724843,10703589767578414723,9587423257260231076,1111.5
5624333602880385580,10703589767578414723,9587423257260231076,332.5
17844111150316230064,10703589767578414723,9587423257260231076,399.0
3667127932395970043,10703589767578414723,9587423257260231076,418.0
17844111150316230064,10703589767578414723,9587423257260231076,399.0
17844111150316230064,10703589767578414723,9587423257260231076,399.0
1331782586174725646,10703589767578414723,9587423257260231076,570.0
12321818903645819583,10703589767578414723,9587423257260231076,427.5
1331782586174725646,10703589767578414723,9587423257260231076,570.0
17844111150316230064,10703589767578414723,9587423257260231076,399.0
1331782586174725646,10703589767578414723,9587423257260231076,570.0
5624333602880385580,10703589767578414723,9587423257260231076,332.5
17844111150316230064,10703589767578414723,9587423257260231076,399.0
17844111150316230064,10703589767578414723,9587423257260231076,399.0
17844111150316230064,10703589767578414723,9587423257260231076,399.0
17844111150316230064,10703589767578414723,9587423257260231076,399.0
6926282455251554278,10703589767578414723,9587423257260231076,456.0
17844111150316230064,10703589767578414723,9587423257260231076,399.0
7821684592088791235,10703589767578414723,9587423257260231076,950.0
17844111150316230064,10703589767578414723,9587423257260231076,399.0
17844111150316230064,10703589767578414723,9587423257260231076,399.0
17844111150316230064,10703589767578414723,9587423257260231076,399.0
433484860959724843,10703589767578414723,9587423257260231076,1111.5
17844111150316230064,10703589767578414723,9587423257260231076,399.0
1331782586174725646,10703589767578414723,9587423257260231076,570.0
17844111150316230064,10703589767578414723,9587423257260231076,399.0
1331782586174725646,10703589767578414723,9587423257260231076,570.0
17844111150316230064,10703589767578414723,9587423257260231076,399.0
1331782586174725646,10703589767578414723,9587423257260231076,570.0
17844111150316230064,10703589767578414723,9587423257260231076,399.0
1331782586174725646,10703589767578414723,9587423257260231076,570.0
1331782586174725646,10703589767578414723,9587423257260231076,570.0
1331782586174725646,10703589767578414723,9587423257260231076,570.0
1331782586174725646,10703589767578414723,9587423257260231076,570.0
5661793891293721339,10703589767578414723,9587423257260231076,2093.9
7821684592088791235,10703589767578414723,9587423257260231076,950.0
17844111150316230064,10703589767578414723,9587423257260231076,399.0
17844111150316230064,10703589767578414723,9587423257260231076,399.0
1331782586174725646,10703589767578414723,9587423257260231076,570.0
2548931317298823339,10703589767578414723,9587423257260231076,2855.43
1331782586174725646,10703589767578414723,9587423257260231076,570.0
10569803826956696111,10703589767578414723,9587423257260231076,607.2
17844111150316230064,10703589767578414723,9587423257260231076,399.0
1331782586174725646,10703589767578414723,9587423257260231076,570.0
17844111150316230064,10703589767578414723,9587423257260231076,399.0
17844111150316230064,10703589767578414723,9587423257260231076,399.0
1331782586174725646,10703589767578414723,9587423257260231076,570.0
12562870248055792424,10703589767578414723,9587423257260231076,604.71
1331782586174725646,10703589767578414723,9587423257260231076,570.0
17844111150316230064,10703589767578414723,9587423257260231076,399.0
2275958190661571947,10703589767578414723,9587423257260231076,530.1
1331782586174725646,10703589767578414723,9587423257260231076,570.0
17844111150316230064,10703589767578414723,9587423257260231076,399.0
9152506147900748974,10703589767578414723,9587423257260231076,1187.5
17844111150316230064,10703589767578414723,9587423257260231076,399.0
16178961284996166201,10703589767578414723,9587423257260231076,1900.0
7821684592088791235,10703589767578414723,9587423257260231076,950.0
15213643838786034662,10703589767578414723,9587423257260231076,477.54
1331782586174725646,10703589767578414723,9587423257260231076,570.0
1331782586174725646,10703589767578414723,9587423257260231076,570.0
6926282455251554278,10703589767578414723,9587423257260231076,456.0
17844111150316230064,10703589767578414723,9587423257260231076,399.0
1612082616713286873,10703589767578414723,9587423257260231076,1282.5
15407177154756233148,10703589767578414723,9587423257260231076,1045.0
822112321443022435,10703589767578414723,9587423257260231076,760.0
1331782586174725646,10703589767578414723,9587423257260231076,570.0
17844111150316230064,10703589767578414723,9587423257260231076,399.0
17844111150316230064,10703589767578414723,9587423257260231076,399.0
9152506147900748974,10703589767578414723,9587423257260231076,1187.5
17844111150316230064,10703589767578414723,9587423257260231076,399.0
17844111150316230064,10703589767578414723,9587423257260231076,399.0
1331782586174725646,10703589767578414723,9587423257260231076,570.0
17844111150316230064,10703589767578414723,9587423257260231076,399.0
6926282455251554278,10703589767578414723,9587423257260231076,456.0
17844111150316230064,10703589767578414723,9587423257260231076,399.0
8221665364132228949,10703589767578414723,9587423257260231076,457.81
17844111150316230064,10703589767578414723,9587423257260231076,399.0
6926282455251554278,10703589767578414723,9587423257260231076,456.0
1612082616713286873,10703589767578414723,9587423257260231076,1282.5
7821684592088791235,10703589767578414723,9587423257260231076,950.0
17844111150316230064,10703589767578414723,9587423257260231076,399.0
5269974285762740870,10703589767578414723,9587423257260231076,1425.0
17844111150316230064,10703589767578414723,9587423257260231076,399.0
5269974285762740870,10703589767578414723,9587423257260231076,1425.0
1331782586174725646,10703589767578414723,9587423257260231076,570.0
4111813819659488229,10703589767578414723,9587423257260231076,456.9
17844111150316230064,10703589767578414723,9587423257260231076,399.0
10530227278801115631,2050333060914057557,18415338349381915475,573531.05
9760848812729885817,2050333060914057557,18415338349381915475,577152.99
11380017134046471340,2050333060914057557,18415338349381915475,895262.23
14750251250544401276,2050333060914057557,18415338349381915475,324152.95
5713377157113317140,2050333060914057557,18415338349381915475,431610.99
10530227278801115631,2050333060914057557,18415338349381915475,573531.05
15492021206659799597,2050333060914057557,18415338349381915475,253771.58
3779667137470674359,2050333060914057557,18415338349381915475,365858.84
35239410298715413,2050333060914057557,18415338349381915475,513672.59
15688902136108444728,2050333060914057557,18415338349381915475,728802.99
11256697417499490194,2050333060914057557,18415338349381915475,699120.22
17220892618111351915,2050333060914057557,18415338349381915475,168152.33
14032385075279671541,2050333060914057557,18415338349381915475,726038.31
13136876149874481262,2050333060914057557,18415338349381915475,616587.13
14853539510950839764,2050333060914057557,18415338349381915475,13434.0
9601816392544979148,2050333060914057557,18415338349381915475,22791.0
1836522465739775025,1776220049477354229,9587423257260231076,33.18
4116588211475590717,1776220049477354229,9587423257260231076,98.75
6143053549223347483,1776220049477354229,9587423257260231076,47.4
6143053549223347483,1776220049477354229,9587423257260231076,47.4
6143053549223347483,1776220049477354229,9587423257260231076,47.4
1836522465739775025,1776220049477354229,9587423257260231076,33.18
6143053549223347483,1776220049477354229,9587423257260231076,47.4
1836522465739775025,1776220049477354229,9587423257260231076,33.18
1836522465739775025,1776220049477354229,9587423257260231076,33.18
5255248797541217473,1776220049477354229,9587423257260231076,50.49
7092918481406804576,1776220049477354229,9587423257260231076,94.8
1836522465739775025,1776220049477354229,9587423257260231076,33.18
6143053549223347483,1776220049477354229,9587423257260231076,47.4
17396554858998703478,1776220049477354229,9587423257260231076,106.65
1836522465739775025,1776220049477354229,9587423257260231076,33.18
2301612771315358398,1776220049477354229,9587423257260231076,80.82
6143053549223347483,1776220049477354229,9587423257260231076,47.4
16087205576620838352,1776220049477354229,9587423257260231076,50.29
6143053549223347483,1776220049477354229,9587423257260231076,47.4
8236375695607407142,1776220049477354229,9587423257260231076,63.2
6143053549223347483,1776220049477354229,9587423257260231076,47.4
6143053549223347483,1776220049477354229,9587423257260231076,47.4
993228252758156347,1776220049477354229,9587423257260231076,37.92
2806096633303390993,1776220049477354229,9587423257260231076,92.43
1836522465739775025,1776220049477354229,9587423257260231076,33.18
7191685034178912838,1776220049477354229,9587423257260231076,79.0
6143053549223347483,1776220049477354229,9587423257260231076,47.4
1494675805114154878,1776220049477354229,9587423257260231076,38.0
1836522465739775025,1776220049477354229,9587423257260231076,33.18
1836522465739775025,1776220049477354229,9587423257260231076,33.18
6143053549223347483,1776220049477354229,9587423257260231076,47.4
6143053549223347483,1776220049477354229,9587423257260231076,47.4
2801481311598763679,1776220049477354229,9587423257260231076,158.0
1836522465739775025,1776220049477354229,9587423257260231076,33.18
1836522465739775025,1776220049477354229,9587423257260231076,33.18
993228252758156347,1776220049477354229,9587423257260231076,37.92
1836522465739775025,1776220049477354229,9587423257260231076,33.18
1836522465739775025,1776220049477354229,9587423257260231076,33.18
1836522465739775025,1776220049477354229,9587423257260231076,33.18
1836522465739775025,1776220049477354229,9587423257260231076,33.18
1836522465739775025,1776220049477354229,9587423257260231076,33.18
7191685034178912838,1776220049477354229,9587423257260231076,79.0
1836522465739775025,1776220049477354229,9587423257260231076,33.18
1836522465739775025,1776220049477354229,9587423257260231076,33.18
4116588211475590717,1776220049477354229,9587423257260231076,98.75
15350090388644902063,1776220049477354229,9587423257260231076,27.65
1836522465739775025,1776220049477354229,9587423257260231076,33.18
1836522465739775025,1776220049477354229,9587423257260231076,33.18
1836522465739775025,1776220049477354229,9587423257260231076,33.18
15350090388644902063,1776220049477354229,9587423257260231076,27.65
1836522465739775025,1776220049477354229,9587423257260231076,33.18
9985893171260725688,1776220049477354229,9587423257260231076,34.76
7191685034178912838,1776220049477354229,9587423257260231076,79.0
993228252758156347,1776220049477354229,9587423257260231076,37.92
1836522465739775025,1776220049477354229,9587423257260231076,33.18
17396554858998703478,1776220049477354229,9587423257260231076,106.65
993228252758156347,1776220049477354229,9587423257260231076,37.92
1836522465739775025,1776220049477354229,9587423257260231076,33.18
6143053549223347483,1776220049477354229,9587423257260231076,47.4
1836522465739775025,1776220049477354229,9587423257260231076,33.18
1836522465739775025,1776220049477354229,9587423257260231076,33.18
8379302439901490224,1776220049477354229,9587423257260231076,44.08
1836522465739775025,1776220049477354229,9587423257260231076,33.18
3124436083689803783,1776220049477354229,9587423257260231076,111.37
1836522465739775025,1776220049477354229,9587423257260231076,33.18
4116588211475590717,1776220049477354229,9587423257260231076,98.75
1934019864607018959,1776220049477354229,9587423257260231076,38.07
12089092841308677928,1776220049477354229,9587423257260231076,37.13
6143053549223347483,1776220049477354229,9587423257260231076,47.4
1836522465739775025,1776220049477354229,9587423257260231076,33.18
1836522465739775025,1776220049477354229,9587423257260231076,33.18
8236375695607407142,1776220049477354229,9587423257260231076,63.2
6143053549223347483,1776220049477354229,9587423257260231076,47.4
1836522465739775025,1776220049477354229,9587423257260231076,33.18
1836522465739775025,1776220049477354229,9587423257260231076,33.18
5369765853262380141,1776220049477354229,9587423257260231076,118.5
6143053549223347483,1776220049477354229,9587423257260231076,47.4
1836522465739775025,1776220049477354229,9587423257260231076,33.18
17775319017295224712,1776220049477354229,9587423257260231076,122.45
1836522465739775025,1776220049477354229,9587423257260231076,33.18
1836522465739775025,1776220049477354229,9587423257260231076,33.18
6143053549223347483,1776220049477354229,9587423257260231076,47.4
6143053549223347483,1776220049477354229,9587423257260231076,47.4
3514056501883353537,1776220049477354229,9587423257260231076,31.6
15350090388644902063,1776220049477354229,9587423257260231076,27.65
10311356283241646168,1776220049477354229,9587423257260231076,134.3
1836522465739775025,1776220049477354229,9587423257260231076,33.18
