id,code_id,rate_metadata_id,negotiated_rate
7191685034178912838,1776220049477354229,9587423257260231076,79.0
6143053549223347483,1776220049477354229,9587423257260231076,47.4
6143053549223347483,1776220049477354229,9587423257260231076,47.4
6143053549223347483,1776220049477354229,9587423257260231076,47.4
1836522465739775025,1776220049477354229,9587423257260231076,33.18
1836522465739775025,1776220049477354229,9587423257260231076,33.18
1836522465739775025,1776220049477354229,9587423257260231076,33.18
993228252758156347,1776220049477354229,9587423257260231076,37.92
7191685034178912838,1776220049477354229,9587423257260231076,79.0
2806096633303390993,1776220049477354229,9587423257260231076,92.43
5369765853262380141,1776220049477354229,9587423257260231076,118.5
4484024404527860871,1776220049477354229,9587423257260231076,86.9
1836522465739775025,1776220049477354229,9587423257260231076,33.18
1836522465739775025,1776220049477354229,9587423257260231076,33.18
1836522465739775025,1776220049477354229,9587423257260231076,33.18
2074638717895397227,1776220049477354229,9587423257260231076,174.12
1836522465739775025,1776220049477354229,9587423257260231076,33.18
1836522465739775025,1776220049477354229,9587423257260231076,33.18
1836522465739775025,1776220049477354229,9587423257260231076,33.18
6143053549223347483,1776220049477354229,9587423257260231076,47.4
1836522465739775025,1776220049477354229,9587423257260231076,33.18
1836522465739775025,1776220049477354229,9587423257260231076,33.18
993228252758156347,1776220049477354229,9587423257260231076,37.92
1836522465739775025,1776220049477354229,9587423257260231076,33.18
6143053549223347483,1776220049477354229,9587423257260231076,47.4
1836522465739775025,1776220049477354229,9587423257260231076,33.18
15362744232367352839,1776220049477354229,9587423257260231076,237.45
1836522465739775025,1776220049477354229,9587423257260231076,33.18
6143053549223347483,1776220049477354229,9587423257260231076,47.4
6143053549223347483,1776220049477354229,9587423257260231076,47.4
7191685034178912838,1776220049477354229,9587423257260231076,79.0
1836522465739775025,1776220049477354229,9587423257260231076,33.18
2927232224395699181,1776220049477354229,9587423257260231076,35.55
1836522465739775025,1776220049477354229,9587423257260231076,33.18
9985893171260725688,1776220049477354229,9587423257260231076,34.76
1836522465739775025,1776220049477354229,9587423257260231076,33.18
2194239891557219312,1776220049477354229,9587423257260231076,39.71
1836522465739775025,1776220049477354229,9587423257260231076,33.18
10082256623565246764,17404297319654537110,18415338349381915475,406520.1
9334504167968521832,17404297319654537110,18415338349381915475,284564.7
16001215416065133347,17404297319654537110,18415338349381915475,478682.01
16696845772723379094,17404297319654537110,18415338349381915475,378132.93
18239028334287747684,17404297319654537110,18415338349381915475,241213.23
16696845772723379094,17404297319654537110,18415338349381915475,378132.93
17101826321100218479,17404297319654537110,18415338349381915475,590252.49
16786120248625862680,17404297319654537110,18415338349381915475,213716.25
17024258423130993637,17404297319654537110,18415338349381915475,338667.84
5297908649421748564,17404297319654537110,18415338349381915475,480504.78
15261228689383656381,17404297319654537110,18415338349381915475,380520.9
7956088769777005358,17404297319654537110,18415338349381915475,460934.73
9499551694466635812,17404297319654537110,18415338349381915475,167313.33
10086790379814882326,17404297319654537110,18415338349381915475,13434.0
17079000893963795017,17404297319654537110,18415338349381915475,110863.98
8148255532516460910,17404297319654537110,18415338349381915475,22791.0
84451013118480605,17444316763685897709,9587423257260231076,319.2
12867309395859262876,17444316763685897709,9587423257260231076,456.0
84451013118480605,17444316763685897709,9587423257260231076,319.2
84451013118480605,17444316763685897709,9587423257260231076,319.2
12867309395859262876,17444316763685897709,9587423257260231076,456.0
13285627936879133605,17444316763685897709,9587423257260231076,304.0
84451013118480605,17444316763685897709,9587423257260231076,319.2
84451013118480605,17444316763685897709,9587423257260231076,319.2
12867309395859262876,17444316763685897709,9587423257260231076,456.0
12867309395859262876,17444316763685897709,9587423257260231076,456.0
12867309395859262876,17444316763685897709,9587423257260231076,456.0
12867309395859262876,17444316763685897709,9587423257260231076,456.0
84451013118480605,17444316763685897709,9587423257260231076,319.2
12867309395859262876,17444316763685897709,9587423257260231076,456.0
15344408344436245672,17444316763685897709,9587423257260231076,760.0
12867309395859262876,17444316763685897709,9587423257260231076,456.0
84451013118480605,17444316763685897709,9587423257260231076,319.2
84451013118480605,17444316763685897709,9587423257260231076,319.2
8118988085373751310,17444316763685897709,9587423257260231076,366.24
18128077090167021881,17444316763685897709,9587423257260231076,889.2
15453772568729903273,17444316763685897709,9587423257260231076,364.8
84451013118480605,17444316763685897709,9587423257260231076,319.2
18128077090167021881,17444316763685897709,9587423257260231076,889.2
12867309395859262876,17444316763685897709,9587423257260231076,456.0
84451013118480605,17444316763685897709,9587423257260231076,319.2
15453772568729903273,17444316763685897709,9587423257260231076,364.8
84451013118480605,17444316763685897709,9587423257260231076,319.2
17105019141926355241,17444316763685897709,9587423257260231076,608.0
84451013118480605,17444316763685897709,9587423257260231076,319.2
8075503325558022954,17444316763685897709,9587423257260231076,950.0
84451013118480605,17444316763685897709,9587423257260231076,319.2
4086835165514894403,17444316763685897709,9587423257260231076,266.0
84451013118480605,17444316763685897709,9587423257260231076,319.2
84451013118480605,17444316763685897709,9587423257260231076,319.2
84451013118480605,17444316763685897709,9587423257260231076,319.2
12867309395859262876,17444316763685897709,9587423257260231076,456.0
84451013118480605,17444316763685897709,9587423257260231076,319.2
12867309395859262876,17444316763685897709,9587423257260231076,456.0
15453772568729903273,17444316763685897709,9587423257260231076,364.8
84451013118480605,17444316763685897709,9587423257260231076,319.2
12867309395859262876,17444316763685897709,9587423257260231076,456.0
10518708335473766592,17444316763685897709,9587423257260231076,777.48
84451013118480605,17444316763685897709,9587423257260231076,319.2
12867309395859262876,17444316763685897709,9587423257260231076,456.0
12867309395859262876,17444316763685897709,9587423257260231076,456.0
84451013118480605,17444316763685897709,9587423257260231076,319.2
7929949628489607423,17444316763685897709,9587423257260231076,483.77
15453772568729903273,17444316763685897709,9587423257260231076,364.8
84451013118480605,17444316763685897709,9587423257260231076,319.2
1163594695229770880,17444316763685897709,9587423257260231076,1026.0
9194215220339709832,17444316763685897709,9587423257260231076,1140.0
84451013118480605,17444316763685897709,9587423257260231076,319.2
4754877466692531057,17444316763685897709,9587423257260231076,1520.0
84451013118480605,17444316763685897709,9587423257260231076,319.2
84451013118480605,17444316763685897709,9587423257260231076,319.2
84451013118480605,17444316763685897709,9587423257260231076,319.2
12867309395859262876,17444316763685897709,9587423257260231076,456.0
84451013118480605,17444316763685897709,9587423257260231076,319.2
17865111364117512968,17444316763685897709,9587423257260231076,424.08
8075503325558022954,17444316763685897709,9587423257260231076,950.0
84451013118480605,17444316763685897709,9587423257260231076,319.2
12867309395859262876,17444316763685897709,9587423257260231076,456.0
8075503325558022954,17444316763685897709,9587423257260231076,950.0
15344408344436245672,17444316763685897709,9587423257260231076,760.0
84451013118480605,17444316763685897709,9587423257260231076,319.2
12867309395859262876,17444316763685897709,9587423257260231076,456.0
15344408344436245672,17444316763685897709,9587423257260231076,760.0
1497961506676111013,17444316763685897709,9587423257260231076,365.52
84451013118480605,17444316763685897709,9587423257260231076,319.2
4086835165514894403,17444316763685897709,9587423257260231076,266.0
12867309395859262876,17444316763685897709,9587423257260231076,456.0
84451013118480605,17444316763685897709,9587423257260231076,319.2
5631661561988245674,17444316763685897709,9587423257260231076,2284.35
84451013118480605,17444316763685897709,9587423257260231076,319.2
84451013118480605,17444316763685897709,9587423257260231076,319.2
84451013118480605,17444316763685897709,9587423257260231076,319.2
9251211815455299823,17444316763685897709,9587423257260231076,1292.0
12172460621590202961,17444316763685897709,9587423257260231076,334.4
12867309395859262876,17444316763685897709,9587423257260231076,456.0
84451013118480605,17444316763685897709,9587423257260231076,319.2
84451013118480605,17444316763685897709,9587423257260231076,319.2
84451013118480605,17444316763685897709,9587423257260231076,319.2
15453772568729903273,17444316763685897709,9587423257260231076,364.8
84451013118480605,17444316763685897709,9587423257260231076,319.2
12867309395859262876,17444316763685897709,9587423257260231076,456.0
84451013118480605,17444316763685897709,9587423257260231076,319.2
15344408344436245672,17444316763685897709,9587423257260231076,760.0
15344408344436245672,17444316763685897709,9587423257260231076,760.0
13041701330195240581,17444316763685897709,9587423257260231076,1071.45
12867309395859262876,17444316763685897709,9587423257260231076,456.0
84451013118480605,17444316763685897709,9587423257260231076,319.2
84451013118480605,17444316763685897709,9587423257260231076,319.2
84451013118480605,17444316763685897709,9587423257260231076,319.2
17105019141926355241,17444316763685897709,9587423257260231076,608.0
9194215220339709832,17444316763685897709,9587423257260231076,1140.0
84451013118480605,17444316763685897709,9587423257260231076,319.2
15687123196792785237,17444316763685897709,9587423257260231076,836.0
84451013118480605,17444316763685897709,9587423257260231076,319.2
84451013118480605,17444316763685897709,9587423257260231076,319.2
12867309395859262876,17444316763685897709,9587423257260231076,456.0
12867309395859262876,17444316763685897709,9587423257260231076,456.0
84451013118480605,17444316763685897709,9587423257260231076,319.2
12867309395859262876,17444316763685897709,9587423257260231076,456.0
4086835165514894403,17444316763685897709,9587423257260231076,266.0
84451013118480605,17444316763685897709,9587423257260231076,319.2
5386199062817811123,17444316763685897709,9587423257260231076,1178.0
3549646792173003018,17444316763685897709,9587423257260231076,357.2
12172460621590202961,17444316763685897709,9587423257260231076,334.4
16025850695740230613,17444316763685897709,9587423257260231076,382.03
16696497043682405463,17444316763685897709,9587423257260231076,342.0
84451013118480605,17444316763685897709,9587423257260231076,319.2
84451013118480605,17444316763685897709,9587423257260231076,319.2
15344408344436245672,17444316763685897709,9587423257260231076,760.0
84451013118480605,17444316763685897709,9587423257260231076,319.2
84451013118480605,17444316763685897709,9587423257260231076,319.2
7269568689054307268,17444316763685897709,9587423257260231076,1675.12
13383988129608473508,17444316763685897709,9587423257260231076,485.76
9987957094093868789,17444316763685897709,9587423257260231076,912.0
84451013118480605,17444316763685897709,9587423257260231076,319.2
84451013118480605,17444316763685897709,9587423257260231076,319.2
15344408344436245672,17444316763685897709,9587423257260231076,760.0
15453772568729903273,17444316763685897709,9587423257260231076,364.8
12867309395859262876,17444316763685897709,9587423257260231076,456.0
1163594695229770880,17444316763685897709,9587423257260231076,1026.0
84451013118480605,17444316763685897709,9587423257260231076,319.2
84451013118480605,17444316763685897709,9587423257260231076,319.2
14095462071794721973,9919306562078401627,18415338349381915475,126099.55
3512994351212741379,9919306562078401627,18415338349381915475,347394.8
1455479233271192351,9919306562078401627,18415338349381915475,255244.82
3252801712904973565,9919306562078401627,18415338349381915475,362143.5
5411733801751029825,9919306562078401627,18415338349381915475,181795.91
11277882300158820904,9919306562078401627,18415338349381915475,306383.24
17332455653133380206,9919306562078401627,18415338349381915475,360769.72
9278199092463350211,9919306562078401627,18415338349381915475,161072.17
15948145608471974701,9919306562078401627,18415338349381915475,284988.59
13558823662766027771,9919306562078401627,18415338349381915475,83555.19
17076703348757884792,9919306562078401627,18415338349381915475,214468.27
212193924469749100,9919306562078401627,18415338349381915475,286788.34
17082657673169500372,9919306562078401627,18415338349381915475,13434.0
15948145608471974701,9919306562078401627,18415338349381915475,284988.59
4021420587851853080,9919306562078401627,18415338349381915475,444857.39
16246349675869639194,9919306562078401627,18415338349381915475,22791.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
10187839671989531451,8056540604817251801,9587423257260231076,75.4
11242309398586451355,8056540604817251801,9587423257260231076,72.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
4729619211658474137,8056540604817251801,9587423257260231076,66.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
11242309398586451355,8056540604817251801,9587423257260231076,72.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
1547277914122029791,8056540604817251801,9587423257260231076,150.0
10528805760413018666,8056540604817251801,9587423257260231076,187.5
9622499274077637352,8056540604817251801,9587423257260231076,90.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
10528805760413018666,8056540604817251801,9587423257260231076,187.5
8300244387902197306,8056540604817251801,9587423257260231076,63.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
9804347240474091914,8056540604817251801,9587423257260231076,450.86
8300244387902197306,8056540604817251801,9587423257260231076,63.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
17205729677557504671,8056540604817251801,9587423257260231076,70.5
8300244387902197306,8056540604817251801,9587423257260231076,63.0
7489073084685984952,8056540604817251801,9587423257260231076,202.5
8300244387902197306,8056540604817251801,9587423257260231076,63.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
10528805760413018666,8056540604817251801,9587423257260231076,187.5
8300244387902197306,8056540604817251801,9587423257260231076,63.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
14075889722146162000,8056540604817251801,9587423257260231076,52.5
8300244387902197306,8056540604817251801,9587423257260231076,63.0
18064917205674660168,8056540604817251801,9587423257260231076,175.5
9622499274077637352,8056540604817251801,9587423257260231076,90.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
6141468702890919724,8056540604817251801,9587423257260231076,211.47
8300244387902197306,8056540604817251801,9587423257260231076,63.0
9383375464301710624,8056540604817251801,9587423257260231076,153.45
17489663586423316820,8056540604817251801,9587423257260231076,72.29
9622499274077637352,8056540604817251801,9587423257260231076,90.0
14075889722146162000,8056540604817251801,9587423257260231076,52.5
8300244387902197306,8056540604817251801,9587423257260231076,63.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
5007814620925314280,8056540604817251801,9587423257260231076,180.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
11242309398586451355,8056540604817251801,9587423257260231076,72.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
11242309398586451355,8056540604817251801,9587423257260231076,72.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
6360649566705438501,8056540604817251801,9587423257260231076,330.62
8300244387902197306,8056540604817251801,9587423257260231076,63.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
1547277914122029791,8056540604817251801,9587423257260231076,150.0
18064917205674660168,8056540604817251801,9587423257260231076,175.5
9622499274077637352,8056540604817251801,9587423257260231076,90.0
4729619211658474137,8056540604817251801,9587423257260231076,66.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
9125563264530140476,8056540604817251801,9587423257260231076,72.14
8300244387902197306,8056540604817251801,9587423257260231076,63.0
3774058014363767509,8056540604817251801,9587423257260231076,300.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
15065388056438480041,8056540604817251801,9587423257260231076,83.7
17952810942783453550,8056540604817251801,9587423257260231076,120.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
11242309398586451355,8056540604817251801,9587423257260231076,72.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
8749519441425124099,8056540604817251801,9587423257260231076,67.5
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
14973184735660224796,8056540604817251801,9587423257260231076,225.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
1547277914122029791,8056540604817251801,9587423257260231076,150.0
14075889722146162000,8056540604817251801,9587423257260231076,52.5
9622499274077637352,8056540604817251801,9587423257260231076,90.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
15856054877600341998,8056540604817251801,9587423257260231076,95.48
8300244387902197306,8056540604817251801,9587423257260231076,63.0
1547277914122029791,8056540604817251801,9587423257260231076,150.0
9757339829693363461,8056540604817251801,9587423257260231076,95.87
1547277914122029791,8056540604817251801,9587423257260231076,150.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
11242309398586451355,8056540604817251801,9587423257260231076,72.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
5876212220347679422,8056540604817251801,9587423257260231076,165.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
7489073084685984952,8056540604817251801,9587423257260231076,202.5
1547277914122029791,8056540604817251801,9587423257260231076,150.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
4487924201128915262,8056540604817251801,9587423257260231076,60.0
9417324058225045157,8056540604817251801,9587423257260231076,255.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
16959858495860768779,8056540604817251801,9587423257260231076,232.5
14973184735660224796,8056540604817251801,9587423257260231076,225.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
17952810942783453550,8056540604817251801,9587423257260231076,120.0
11091107851978784218,15448358322897952517,18415338349381915475,158185.75
16896633352608617568,15448358322897952517,18415338349381915475,130588.96
15206548235042448461,15448358322897952517,18415338349381915475,116225.63
7614155712290738165,15448358322897952517,18415338349381915475,139511.48
8777469098751610187,15448358322897952517,18415338349381915475,82780.69
11892858066976918040,15448358322897952517,18415338349381915475,38046.82
11631806297285164248,15448358322897952517,18415338349381915475,57419.38
14011033180196106042,15448358322897952517,18415338349381915475,202565.63
16570056204105999738,15448358322897952517,18415338349381915475,164901.9
4779350629649004377,15448358322897952517,18415338349381915475,164276.35
3741113046086694482,15448358322897952517,18415338349381915475,129769.44
3741113046086694482,15448358322897952517,18415338349381915475,129769.44
8901499137932832716,15448358322897952517,18415338349381915475,73344.15
4739147334650661994,15448358322897952517,18415338349381915475,97658.4
5942634281916619826,15448358322897952517,18415338349381915475,13434.0
10769535717534581963,15448358322897952517,18415338349381915475,22791.0
6668887620264010744,9165357839740290537,9587423257260231076,157.5
6668887620264010744,9165357839740290537,9587423257260231076,157.5
6668887620264010744,9165357839740290537,9587423257260231076,157.5
6985779686755520433,9165357839740290537,9587423257260231076,225.0
6985779686755520433,9165357839740290537,9587423257260231076,225.0
15208294523461766581,9165357839740290537,9587423257260231076,131.25
7171992888939442087,9165357839740290537,9587423257260231076,375.0
6985779686755520433,9165357839740290537,9587423257260231076,225.0
6985779686755520433,9165357839740290537,9587423257260231076,225.0
7171992888939442087,9165357839740290537,9587423257260231076,375.0
1138152239282423203,9165357839740290537,9587423257260231076,300.0
6985779686755520433,9165357839740290537,9587423257260231076,225.0
9498350528124913512,9165357839740290537,9587423257260231076,562.5
1038549712142801617,9165357839740290537,9587423257260231076,1127.15
6985779686755520433,9165357839740290537,9587423257260231076,225.0
6668887620264010744,9165357839740290537,9587423257260231076,157.5
6668887620264010744,9165357839740290537,9587423257260231076,157.5
6668887620264010744,9165357839740290537,9587423257260231076,157.5
16380716483564035026,9165357839740290537,9587423257260231076,438.75
6019225355549642213,9165357839740290537,9587423257260231076,239.69
14734638012823075710,9165357839740290537,9587423257260231076,506.25
6668887620264010744,9165357839740290537,9587423257260231076,157.5
6985779686755520433,9165357839740290537,9587423257260231076,225.0
6668887620264010744,9165357839740290537,9587423257260231076,157.5
6985779686755520433,9165357839740290537,9587423257260231076,225.0
10714908787562921420,9165357839740290537,9587423257260231076,180.0
6985779686755520433,9165357839740290537,9587423257260231076,225.0
6668887620264010744,9165357839740290537,9587423257260231076,157.5
6668887620264010744,9165357839740290537,9587423257260231076,157.5
5922715972136160242,9165357839740290537,9587423257260231076,637.5
16971661375872783318,9165357839740290537,9587423257260231076,383.63
7171992888939442087,9165357839740290537,9587423257260231076,375.0
7171992888939442087,9165357839740290537,9587423257260231076,375.0
4576494809376158835,9165357839740290537,9587423257260231076,150.0
14734638012823075710,9165357839740290537,9587423257260231076,506.25
6668887620264010744,9165357839740290537,9587423257260231076,157.5
6668887620264010744,9165357839740290537,9587423257260231076,157.5
6668887620264010744,9165357839740290537,9587423257260231076,157.5
3184410549923757939,9165357839740290537,9587423257260231076,468.75
16380716483564035026,9165357839740290537,9587423257260231076,438.75
6668887620264010744,9165357839740290537,9587423257260231076,157.5
6668887620264010744,9165357839740290537,9587423257260231076,157.5
6668887620264010744,9165357839740290537,9587423257260231076,157.5
6668887620264010744,9165357839740290537,9587423257260231076,157.5
6668887620264010744,9165357839740290537,9587423257260231076,157.5
6668887620264010744,9165357839740290537,9587423257260231076,157.5
6668887620264010744,9165357839740290537,9587423257260231076,157.5
